Date : 2024-10-17 00:46:05
Directory : c:\Projects\travels-management-client
Total : 84 files,  17314 codes, 449 comments, 833 blanks, all 18596 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Projects\travels-management-client\src\Pages\Sales\ManageSales\Printer.jsx       | JavaScript JSX |         50 |          2 |          6 |         58 |
| c:\Projects\travels-management-client\src\Pages\Sales\ManageSales\RefundSale.jsx    | JavaScript JSX |        175 |         18 |         27 |        220 |
| c:\Projects\travels-management-client\src\Pages\Sales\ManageSales\styles.css        | CSS            |         34 |          3 |          7 |         44 |
| c:\Projects\travels-management-client\src\Pages\Sales\NewSale\NewSale.jsx           | JavaScript JSX |        774 |         61 |         68 |        903 |
| c:\Projects\travels-management-client\src\Pages\Sales\NewSale\hello.jsx             | JavaScript JSX |        551 |         11 |         35 |        597 |
| c:\Projects\travels-management-client\src\Pages\Sales\ReportList\ReportList.jsx     | JavaScript JSX |        286 |          6 |         31 |        323 |
| c:\Projects\travels-management-client\src\Pages\Users\AddUser.jsx                   | JavaScript JSX |        172 |          8 |         15 |        195 |
| c:\Projects\travels-management-client\src\Pages\Users\EditUser.jsx                  | JavaScript JSX |        149 |         11 |         11 |        171 |
| c:\Projects\travels-management-client\src\Pages\Users\Users.jsx                     | JavaScript JSX |        244 |          3 |         14 |        261 |
| c:\Projects\travels-management-client\src\Pages\Vendors\AddSupplier.jsx             | JavaScript JSX |        136 |          3 |         10 |        149 |
| c:\Projects\travels-management-client\src\Pages\Vendors\EditSupplier.jsx            | JavaScript JSX |        131 |          1 |          8 |        140 |
| c:\Projects\travels-management-client\src\Pages\Vendors\Vendors.jsx                 | JavaScript JSX |        205 |          1 |         14 |        220 |
| c:\Projects\travels-management-client\src\Routes\AdminRoute.jsx                     | JavaScript JSX |         32 |          0 |          9 |         41 |
| c:\Projects\travels-management-client\src\Routes\PrivateRoute.jsx                   | JavaScript JSX |         27 |          0 |          7 |         34 |
| c:\Projects\travels-management-client\src\Routes\Routes.jsx                         | JavaScript JSX |         85 |          2 |          2 |         89 |
| c:\Projects\travels-management-client\src\Shared\Footer\Footer.jsx                  | JavaScript JSX |         56 |          0 |          2 |         58 |
| c:\Projects\travels-management-client\src\Shared\Navbar\Navbar.jsx                  | JavaScript JSX |         72 |          8 |          9 |         89 |
| c:\Projects\travels-management-client\src\Shared\SideMenu\SideMenu.jsx              | JavaScript JSX |         64 |          1 |          8 |         73 |
| c:\Projects\travels-management-client\src\assets\airline.svg                        | XML            |         10 |          1 |          0 |         11 |
| c:\Projects\travels-management-client\src\assets\react.svg                          | XML            |          1 |          0 |          0 |          1 |
| c:\Projects\travels-management-client\src\firebase\firebase.config.js               | JavaScript     |         10 |          5 |          2 |         17 |
| c:\Projects\travels-management-client\src\index.css                                 | CSS            |          4 |          0 |          1 |          5 |
| c:\Projects\travels-management-client\src\main.jsx                                  | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Projects\travels-management-client\src\providers\AuthProvider.jsx                | JavaScript JSX |         84 |          2 |         17 |        103 |
| c:\Projects\travels-management-client\tailwind.config.js                            | JavaScript     |         31 |          1 |          3 |         35 |
| c:\Projects\travels-management-client\vite.config.js                                | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                               |                |     17,314 |        449 |        833 |     18,596 |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
